freq,unit,accident,geo\TIME_PERIOD	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 
A,NR,OTH,ME	: 	: 	: 	: 	: 	: 	: 	33 	6 	7 	26 	: 	: 	: 	: 	: 	: 	: 
A,NR,OTH,MK	: 	: 	: 	59 	88 	78 	64 	4 	1 	7 	45 	17 	62 	: 	: 	: 	: 	: 
A,NR,OTH,NL	0 	0 	1 	1 	1 	6 	3 	1 	1 	1 	2 	2 	3 	4 	2 	1 	0 	0 
A,NR,OTH,NO	1 	3 	0 	0 	0 	7 	2 	0 	5 	1 	0 	0 	2 	2 	0 	2 	2 	2 
A,NR,OTH,PL	86 	88 	92 	12 	7 	5 	4 	0 	2 	3 	0 	1 	2 	3 	3 	6 	6 	7 
A,NR,OTH,PT	: 	4 	1 	0 	1 	0 	1 	0 	0 	0 	0 	0 	0 	2 	0 	0 	0 	0 
A,NR,OTH,RO	35 	34 	10 	9 	11 	5 	5 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,NR,OTH,SE	7 	6 	6 	4 	7 	8 	5 	1 	6 	7 	5 	6 	5 	9 	10 	6 	2 	9 
A,NR,OTH,SI	2 	5 	6 	5 	1 	0 	3 	0 	0 	1 	1 	0 	0 	0 	0 	1 	0 	0 
A,NR,OTH,SK	55 	41 	50 	88 	1 	0 	1 	1 	0 	2 	1 	0 	0 	0 	0 	5 	3 	2 
A,NR,OTH,TR	0 	0 	0 	2 	1 	3 	9 	1 	3 	6 	4 	1 	5 	: 	4 	4 	: 	: 
A,NR,OTH,UK	1 	0 	2 	4 	5 	2 	3 	0 	0 	0 	0 	0 	0 	1 	1 	: 	: 	: 
A,NR,RSTK_FIRE,AT	1 	1 	0 	1 	0 	0 	0 	0 	1 	1 	0 	0 	0 	0 	0 	0 	5 	1 
A,NR,RSTK_FIRE,BE	18 	17 	24 	6 	0 	0 	1 	0 	1 	0 	0 	0 	2 	0 	0 	0 	0 	0 
A,NR,RSTK_FIRE,BG	1 	0 	1 	0 	0 	1 	1 	0 	0 	0 	2 	1 	2 	0 	0 	0 	0 	0 
A,NR,RSTK_FIRE,CH	: 	: 	: 	0 	1 	1 	1 	0 	1 	0 	1 	0 	0 	0 	0 	0 	0 	0 
A,NR,RSTK_FIRE,CHUNNEL	: 	0 	1 	0 	1 	0 	2 	1 	0 	1 	0 	0 	3 	0 	0 	0 	0 	0 
A,NR,RSTK_FIRE,CZ	0 	1 	1 	1 	0 	1 	1 	2 	0 	4 	2 	2 	0 	3 	1 	4 	2 	1 
A,NR,RSTK_FIRE,DE	98 	3 	6 	4 	2 	4 	2 	1 	5 	3 	6 	0 	9 	3 	2 	3 	3 	7 
A,NR,RSTK_FIRE,DK	1 	0 	0 	0 	0 	1 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,NR,RSTK_FIRE,EE	: 	1 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 
A,NR,RSTK_FIRE,EL	2 	0 	1 	0 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,NR,RSTK_FIRE,ES	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	1 	1 	0 	1 	0 	2 	3 
A,NR,RSTK_FIRE,EU27_2020	: 	: 	: 	: 	11 	14 	12 	20 	27 	29 	33 	21 	33 	20 	13 	17 	26 	20 
A,NR,RSTK_FIRE,FI	17 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	1 	1 	2 	2 
A,NR,RSTK_FIRE,FR	62 	37 	24 	16 	6 	2 	2 	8 	2 	8 	4 	0 	0 	0 	0 	4 	1 	2 
A,NR,RSTK_FIRE,HR	: 	: 	: 	: 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	1 	0 	0 	0 
A,NR,RSTK_FIRE,HU	1 	3 	0 	1 	0 	0 	0 	2 	9 	6 	9 	8 	7 	4 	1 	0 	0 	1 
A,NR,RSTK_FIRE,IE	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,NR,RSTK_FIRE,IT	5 	5 	2 	9 	0 	0 	1 	2 	0 	2 	1 	3 	3 	4 	0 	0 	2 	1 
A,NR,RSTK_FIRE,LT	0 	1 	5 	3 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,NR,RSTK_FIRE,LU	: 	: 	: 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 
A,NR,RSTK_FIRE,LV	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 
A,NR,RSTK_FIRE,ME	: 	: 	: 	: 	: 	: 	: 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 
A,NR,RSTK_FIRE,MK	: 	: 	: 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 
A,NR,RSTK_FIRE,NL	1 	0 	0 	0 	1 	1 	0 	1 	1 	2 	1 	3 	1 	0 	1 	0 	0 	0 
A,NR,RSTK_FIRE,NO	3 	1 	3 	1 	1 	1 	1 	1 	0 	0 	0 	0 	0 	1 	0 	0 	0 	0 
A,NR,RSTK_FIRE,PL	5 	7 	9 	0 	0 	0 	0 	1 	0 	0 	0 	0 	2 	1 	0 	0 	2 	1 
A,NR,RSTK_FIRE,PT	: 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,NR,RSTK_FIRE,RO	0 	0 	0 	0 	2 	1 	0 	0 	1 	0 	1 	0 	0 	3 	4 	4 	2 	1 
A,NR,RSTK_FIRE,SE	3 	4 	3 	1 	0 	2 	3 	2 	3 	2 	4 	1 	2 	2 	0 	0 	2 	0 
A,NR,RSTK_FIRE,SI	1 	0 	0 	0 	0 	1 	0 	1 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,NR,RSTK_FIRE,SK	8 	22 	8 	14 	0 	0 	0 	0 	0 	1 	2 	1 	2 	0 	1 	1 	1 	0 
A,NR,RSTK_FIRE,TR	21 	12 	8 	7 	3 	0 	0 	0 	0 	0 	0 	0 	0 	: 	0 	0 	: 	: 
A,NR,RSTK_FIRE,UK	0 	3 	0 	6 	2 	2 	0 	9 	4 	0 	2 	0 	0 	0 	1 	: 	: 	: 
A,NR,RSTK_MOT,AT	55 	27 	35 	37 	29 	30 	43 	29 	29 	27 	41 	22 	18 	16 	7 	12 	12 	20 
A,NR,RSTK_MOT,BE	22 	30 	25 	34 	15 	32 	12 	14 	22 	6 	7 	17 	12 	9 	14 	7 	9 	12 
A,NR,RSTK_MOT,BG	65 	42 	52 	40 	20 	65 	26 	17 	37 	33 	24 	29 	33 	24 	21 	22 	18 	21 
A,NR,RSTK_MOT,CH	: 	: 	: 	37 	29 	25 	22 	22 	42 	21 	26 	30 	21 	22 	26 	22 	26 	21 
A,NR,RSTK_MOT,CHUNNEL	: 	0 	1 	1 	0 	2 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 
A,NR,RSTK_MOT,CZ	104 	59 	72 	62 	61 	51 	37 	35 	32 	27 	38 	39 	25 	25 	25 	45 	35 	30 
A,NR,RSTK_MOT,DE	216 	184 	193 	201 	166 	175 	150 	161 	182 	157 	183 	198 	156 	172 	158 	131 	170 	174 
A,NR,RSTK_MOT,DK	18 	6 	11 	13 	5 	10 	11 	3 	7 	6 	6 	8 	6 	7 	6 	5 	10 	9 
A,NR,RSTK_MOT,EE	: 	14 	12 	12 	13 	13 	6 	4 	10 	2 	1 	2 	3 	1 	2 	4 	2 	4 
A,NR,RSTK_MOT,EL	35 	20 	19 	11 	17 	15 	8 	6 	8 	10 	10 	11 	13 	10 	5 	5 	11 	3 
A,NR,RSTK_MOT,ES	51 	63 	43 	22 	24 	23 	29 	25 	27 	24 	22 	21 	12 	24 	19 	25 	31 	20 
A,NR,RSTK_MOT,EU27_2020	: 	: 	: 	: 	1354 	1395 	1158 	1121 	1186 	989 	1042 	1034 	939 	794 	685 	677 	843 	843 
A,NR,RSTK_MOT,FI	23 	9 	14 	10 	10 	7 	5 	4 	8 	2 	4 	6 	3 	2 	3 	3 	7 	1 
A,NR,RSTK_MOT,FR	74 	77 	57 	64 	64 	76 	51 	64 	63 	53 	79 	87 	69 	52 	47 	49 	66 	61 
A,NR,RSTK_MOT,HR	: 	: 	: 	: 	28 	17 	20 	14 	20 	16 	15 	18 	10 	14 	11 	6 	10 	8 
A,NR,RSTK_MOT,HU	244 	92 	79 	136 	96 	104 	107 	132 	135 	102 	115 	99 	109 	75 	30 	42 	62 	48 
A,NR,RSTK_MOT,IE	0 	2 	3 	2 	1 	2 	0 	2 	2 	0 	0 	3 	0 	2 	0 	1 	1 	5 
A,NR,RSTK_MOT,IT	88 	85 	83 	82 	77 	77 	79 	71 	74 	67 	72 	75 	83 	51 	56 	61 	76 	88 
A,NR,RSTK_MOT,LT	37 	36 	42 	33 	37 	27 	22 	20 	11 	10 	13 	25 	12 	9 	8 	11 	5 	11 
A,NR,RSTK_MOT,LU	: 	: 	: 	2 	0 	1 	0 	1 	0 	0 	0 	0 	0 	0 	1 	3 	1 	2 
A,NR,RSTK_MOT,LV	52 	37 	45 	19 	27 	26 	18 	22 	18 	20 	15 	15 	11 	12 	8 	10 	11 	7 
A,NR,RSTK_MOT,ME	: 	: 	: 	: 	: 	: 	: 	8 	4 	1 	10 	: 	: 	: 	: 	: 	: 	: 
A,NR,RSTK_MOT,MK	: 	: 	: 	10 	11 	9 	20 	23 	59 	78 	12 	4 	14 	: 	: 	: 	: 	: 
A,NR,RSTK_MOT,NL	9 	3 	1 	4 	5 	3 	5 	9 	1 	7 	11 	7 	5 	5 	3 	3 	3 	5 
A,NR,RSTK_MOT,NO	2 	2 	2 	4 	3 	7 	0 	4 	2 	2 	3 	1 	3 	2 	0 	1 	6 	0 
A,NR,RSTK_MOT,PL	423 	418 	397 	397 	335 	366 	275 	233 	227 	218 	168 	172 	195 	123 	117 	124 	152 	149 
A,NR,RSTK_MOT,PT	55 	56 	49 	27 	22 	17 	23 	31 	31 	13 	21 	19 	20 	30 	26 	15 	20 	16 
A,NR,RSTK_MOT,RO	295 	245 	314 	235 	190 	166 	151 	135 	133 	111 	140 	101 	97 	74 	79 	61 	88 	91 
A,NR,RSTK_MOT,SE	17 	20 	13 	20 	38 	28 	14 	16 	17 	16 	15 	11 	6 	15 	5 	6 	10 	11 
A,NR,RSTK_MOT,SI	23 	19 	14 	2 	4 	3 	1 	0 	0 	2 	0 	1 	5 	0 	0 	0 	1 	4 
A,NR,RSTK_MOT,SK	53 	63 	78 	74 	70 	61 	65 	73 	92 	60 	42 	48 	36 	42 	34 	26 	32 	43 
A,NR,RSTK_MOT,TR	170 	147 	140 	137 	84 	73 	58 	31 	37 	36 	36 	19 	33 	: 	14 	19 	: 	: 
A,NR,RSTK_MOT,UK	49 	61 	57 	49 	34 	54 	49 	34 	25 	31 	30 	39 	33 	20 	17 	: 	: 	: 
A,NR,TOTAL,AT	106 	104 	97 	88 	79 	84 	87 	73 	61 	77 	87 	60 	42 	47 	33 	34 	57 	56 
A,NR,TOTAL,BE	187 	217 	220 	146 	40 	51 	36 	32 	47 	21 	22 	33 	31 	27 	30 	24 	26 	26 
A,NR,TOTAL,BG	84 	56 	65 	48 	39 	74 	48 	33 	58 	48 	40 	47 	42 	39 	33 	37 	32 	33 
A,NR,TOTAL,CH	: 	: 	: 	58 	51 	44 	43 	43 	55 	33 	37 	47 	38 	35 	38 	44 	42 	42 
A,NR,TOTAL,CHUNNEL	: 	0 	2 	1 	1 	2 	2 	1 	0 	1 	0 	0 	5 	0 	0 	0 	1 	0 
A,NR,TOTAL,CZ	233 	115 	133 	113 	125 	99 	97 	91 	105 	94 	87 	97 	89 	91 	90 	112 	109 	94 
A,NR,TOTAL,DE	983 	320 	329 	310 	297 	285 	289 	301 	333 	306 	310 	346 	302 	298 	294 	238 	337 	312 
A,NR,TOTAL,DK	32 	13 	15 	21 	16 	16 	21 	11 	15 	13 	13 	12 	10 	10 	10 	9 	14 	13 
A,NR,TOTAL,EE	: 	49 	26 	19 	31 	28 	20 	15 	15 	12 	15 	19 	21 	5 	5 	10 	14 	18 
A,NR,TOTAL,EL	70 	53 	40 	42 	39 	24 	18 	14 	23 	25 	13 	22 	24 	18 	9 	14 	19 	7 
A,NR,TOTAL,ES	77 	98 	80 	51 	45 	42 	51 	52 	51 	42 	45 	52 	47 	49 	51 	52 	59 	77 
A,NR,TOTAL,EU27_2020	: 	: 	: 	: 	2229 	2144 	1992 	1895 	2022 	1763 	1742 	1778 	1666 	1518 	1336 	1395 	1566 	1567 
A,NR,TOTAL,FI	52 	21 	27 	26 	23 	14 	21 	12 	15 	13 	18 	17 	15 	14 	12 	25 	17 	21 
A,NR,TOTAL,FR	431 	413 	453 	171 	155 	154 	136 	146 	177 	150 	146 	151 	119 	123 	104 	138 	134 	146 
A,NR,TOTAL,HR	: 	: 	: 	: 	45 	39 	42 	33 	33 	27 	23 	33 	25 	28 	22 	22 	24 	18 
A,NR,TOTAL,HU	409 	162 	155 	180 	142 	147 	152 	186 	190 	156 	162 	160 	162 	142 	98 	102 	97 	70 
A,NR,TOTAL,IE	2 	5 	5 	5 	4 	2 	0 	3 	3 	1 	0 	4 	6 	2 	0 	1 	1 	5 
A,NR,TOTAL,IT	152 	130 	116 	118 	100 	106 	106 	98 	109 	97 	99 	104 	109 	75 	89 	90 	109 	113 
A,NR,TOTAL,LT	66 	83 	68 	55 	44 	33 	26 	24 	16 	13 	20 	27 	15 	9 	9 	11 	7 	11 
A,NR,TOTAL,LU	: 	: 	: 	7 	3 	1 	0 	3 	0 	0 	2 	1 	2 	0 	1 	4 	6 	3 
A,NR,TOTAL,LV	63 	51 	61 	40 	41 	35 	25 	26 	22 	25 	18 	24 	20 	19 	9 	11 	16 	7 
A,NR,TOTAL,ME	: 	: 	: 	: 	: 	: 	: 	49 	13 	8 	43 	: 	: 	: 	: 	: 	: 	: 
A,NR,TOTAL,MK	: 	: 	: 	106 	137 	104 	115 	59 	90 	115 	88 	45 	97 	: 	: 	: 	: 	: 
A,NR,TOTAL,NL	28 	33 	26 	22 	24 	29 	30 	36 	20 	31 	28 	26 	29 	25 	20 	22 	21 	20 
A,NR,TOTAL,NO	16 	12 	15 	17 	20 	36 	19 	30 	28 	19 	16 	16 	25 	26 	20 	24 	23 	33 
A,NR,TOTAL,PL	928 	976 	889 	523 	449 	488 	379 	328 	313 	307 	265 	252 	275 	214 	179 	209 	225 	233 
A,NR,TOTAL,PT	89 	93 	73 	43 	42 	27 	36 	48 	50 	23 	38 	29 	37 	51 	43 	33 	34 	34 
A,NR,TOTAL,RO	419 	370 	411 	304 	271 	217 	215 	180 	185 	141 	184 	146 	132 	115 	107 	102 	115 	119 
A,NR,TOTAL,SE	51 	56 	46 	46 	69 	54 	47 	43 	53 	40 	36 	40 	35 	45 	31 	29 	31 	49 
A,NR,TOTAL,SI	70 	61 	65 	19 	21 	11 	14 	13 	15 	14 	11 	11 	14 	10 	5 	10 	10 	17 
A,NR,TOTAL,SK	199 	222 	217 	236 	85 	84 	96 	94 	113 	87 	60 	65 	63 	62 	52 	56 	52 	65 
A,NR,TOTAL,TR	455 	394 	386 	299 	194 	177 	147 	89 	93 	101 	120 	53 	71 	: 	66 	72 	: 	: 
A,NR,TOTAL,UK	85 	110 	104 	104 	62 	78 	75 	84 	54 	40 	53 	71 	50 	36 	27 	: 	: 	: 
A,NR,UNK,ME	: 	: 	: 	: 	: 	: 	: 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 
A,NR,UNK,MK	: 	: 	: 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 
A,NR,UNK,TR	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 	0 	0 	: 	: 
